MigrationId,ProductVersion
20260516082914_InitialCreate,9.0.8
20260516110241_AddApplicationUser,9.0.8
20260516160847_PendingModelChanges,9.0.8
20260518145043_UpdateMappedEntities,9.0.8
20260523064647_AddRoomTypesTable,9.0.8
20260523080616_AddRoomTypeDbSetSchema,9.0.8
20260523160948_AddFloorAndRoomTypeToRooms,9.0.8
20260525163950_AddInvoicePaidDueAmount,9.0.8
20260525175905_AddPaxReservation,9.0.8
20260527135317_AddBookingIdOrdertable,9.0.8
20260527135957_SplitReservationArchitecture,9.0.8
20260527180834_AddSomeBookingFields,9.0.8
20260528165247_AddChildAgeToReservationRoom,9.0.8
20260531111854_AddBookingGuestsTable,9.0.8
20260531132922_AddBookingDocumentsTable,9.0.8
20260531154902_AddBookingGuestIdINBookingDocumentsTable,9.0.8
20260602120000_AddPaymentsTable,9.0.8
20260602182152_AddSomeMasterTable,9.0.8
20260604162407_AddCommissionRateToCommissionAgent,9.0.8
20260605164901_AddWakeUpCallToDbContext,9.0.8
20260607123550_UpdateWakeUpCallSchema,9.0.8
20260607133705_AddWakeUpCallTableFinal,9.0.8
20260607150454_AddPurchaseModulesTable,9.0.8
20260607164114_AddPurchaseAndReturnTables,9.0.8
20260607174723_AddBedListBookingType,9.0.8
